2013 Feb  2  16:10:14.140  [D9]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 D9 00 30 09 D2 6F C2 00 
	Payload: 00 01 25 40 08 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 B3 47 27 19 00 48 36 F7 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:10:15.463  [5F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 5F 02 52 0D D2 6F C2 00 
	Payload: 02 

2013 Feb  2  16:10:16.121  [A1]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 A1 02 61 0F D2 6F C2 00 
	Payload: 00 01 25 00 0F 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 B3 47 00 48 0A CB 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:10:18.575  [96]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 96 03 0C 17 D2 6F C2 00 
	Payload: 04 

2013 Feb  2  16:10:31.131  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 00 49 3E D2 6F C2 00 
	Payload: 00 01 0F 00 06 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 A6 16 27 19 04 08 3C A8 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:31.131  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 00 49 3E D2 6F C2 00 
	Payload: 00 01 0F 00 06 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:31.131  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 00 49 3E D2 6F C2 00 
	Payload: 00 01 0F 00 06 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:31.131  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 00 49 3E D2 6F C2 00 
	Payload: 00 01 0F 00 06 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:31.131  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 4E 00 49 3E D2 6F C2 00 
	Payload: 00 01 0F 00 06 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:31.131  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 00 49 3E D2 6F C2 00 
	Payload: 00 01 25 40 09 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 A6 16 27 19 04 08 3C A8 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:10:31.306  [8F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 8F 00 D5 3E D2 6F C2 00 
	Payload: 02 

2013 Feb  2  16:10:32.196  [E7]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 E7 00 9D 41 D2 6F C2 00 
	Payload: 03 

2013 Feb  2  16:10:32.484  [04]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 04 00 83 42 D2 6F C2 00 
	Payload: 00 01 25 00 10 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 A6 16 00 48 17 FC 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:10:36.490  [95]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 95 02 08 4F D2 6F C2 00 
	Payload: 00 01 0F 00 07 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 86 3A 27 19 00 48 64 04 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:10:36.490  [96]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 96 02 08 4F D2 6F C2 00 
	Payload: 00 01 25 40 0A 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 86 3A 27 19 00 48 64 04 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:10:36.583  [9F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 9F 02 52 4F D2 6F C2 00 
	Payload: 02 

2013 Feb  2  16:10:37.191  [DC]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 DC 02 39 51 D2 6F C2 00 
	Payload: 00 01 25 00 11 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 86 3A 00 48 37 D8 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:10:39.595  [CC]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 CC 03 BC 58 D2 6F C2 00 
	Payload: 04 

2013 Feb  2  16:10:52.205  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 00 24 80 D2 6F C2 00 
	Payload: 00 01 0F 00 08 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 95 4B 27 19 04 08 4D 73 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:52.206  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 00 25 80 D2 6F C2 00 
	Payload: 00 01 0F 00 08 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:52.206  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 00 25 80 D2 6F C2 00 
	Payload: 00 01 0F 00 08 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:52.206  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4E 00 25 80 D2 6F C2 00 
	Payload: 00 01 0F 00 08 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:52.206  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 4E 00 25 80 D2 6F C2 00 
	Payload: 00 01 0F 00 08 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:10:52.206  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 00 25 80 D2 6F C2 00 
	Payload: 00 01 25 40 0B 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 95 4B 27 19 04 08 4D 73 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:10:52.426  [CF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 CF 00 D5 80 D2 6F C2 00 
	Payload: 02 

2013 Feb  2  16:10:53.284  [23]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 23 00 83 83 D2 6F C2 00 
	Payload: 03 

2013 Feb  2  16:10:53.674  [4A]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4A 00 BB 84 D2 6F C2 00 
	Payload: 00 01 25 00 12 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 95 4B 00 48 28 C7 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:10:57.703  [DF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 DF 02 52 91 D2 6F C2 00 
	Payload: 02 

2013 Feb  2  16:10:58.680  [41]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 41 03 60 94 D2 6F C2 00 
	Payload: 00 01 0F 00 09 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 85 F8 27 19 00 48 64 46 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:10:58.681  [41]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 41 03 61 94 D2 6F C2 00 
	Payload: 00 01 25 40 0C 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 85 F8 27 19 00 48 64 46 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:10:59.051  [66]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 66 03 89 95 D2 6F C2 00 
	Payload: 00 01 25 00 13 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 85 F8 00 48 38 1A 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:11:01.535  [5E]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 5E 00 4C 9D D2 6F C2 00 
	Payload: 04 

2013 Feb  2  16:11:14.064  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 00 73 C4 D2 6F C2 00 
	Payload: 00 01 0F 00 0A 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 CE 55 27 19 04 08 14 69 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:14.064  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 00 73 C4 D2 6F C2 00 
	Payload: 00 01 0F 00 0A 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:14.064  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 00 73 C4 D2 6F C2 00 
	Payload: 00 01 0F 00 0A 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:14.064  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CE 00 73 C4 D2 6F C2 00 
	Payload: 00 01 0F 00 0A 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:14.064  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 CE 00 73 C4 D2 6F C2 00 
	Payload: 00 01 0F 00 0A 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:11:14.064  [CE]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 CE 00 73 C4 D2 6F C2 00 
	Payload: 00 01 25 40 0D 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 CE 55 27 19 04 08 14 69 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:11:14.266  [57]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 57 01 15 C5 D2 6F C2 00 
	Payload: 02 

2013 Feb  2  16:11:15.265  [B3]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
